,plot_id,lat,lon,invyr,TPA
33207,5_5349,40.08804,-79.88863,2015.0,361.83161634965603
110733,9_11676,38.61442,-85.163824,2014.0,192.7925849183866
31485,9_12132,36.931276000000004,-80.685822,2009.0,146.12819101578307
126195,6_6345,36.320112,-78.951676,2011.0,487.45354701200586
127668,1_56,36.53321,-83.845178,2001.0,100.808218976904
136341,2_2246,31.800707,-81.85435600000001,2007.0,363.1546904087414
133772,7_7564,40.82778,-76.67494,2007.0,209.02905058680693
137871,2_4054,36.814445,-93.600854,2002.0,124.77774213840465
62506,4_383,36.481521,-87.990251,2014.0,71.74102144880615
106637,4_5144,48.774167,-94.924738,2014.0,616.5025592877378
79122,9_10448,42.228586,-75.444113,2014.0,106.41752709408023
108107,6_4059,44.65998,-69.47636999999999,2011.0,416.7350271145284
4600,7_6766,47.483354999999996,-95.326424,2007.0,440.55404405609545
49068,9_9153,43.975883,-72.75461800000001,2009.0,241.80255443140427
134805,5_3850,32.523516,-85.057446,2011.0,264.83417887494943
74815,5_8356,47.665623,-91.113374,2010.0,429.0022706056926
75237,3_2996,32.698692,-84.640793,2013.0,798.952119789559
27984,10_10199,30.33558,-83.351616,2015.0,284.5286159449614
105618,3_1322,33.922462,-82.343626,2003.0,776.8222128692839
34640,5_5732,45.984390000000005,-68.58306999999999,2015.0,688.4542590044517
61837,10_8000,42.01976,-71.697474,2010.0,409.84521186707804
82890,3_3622,48.248994,-93.220935,2013.0,556.2478478348846
36979,10_9485,37.479029,-80.38238100000001,2010.0,307.3495621205989
63045,5_8106,48.061362,-90.674032,2005.0,904.1576843383249
67032,8_9762,34.148884,-81.46885,2013.0,166.4117076750809
99531,1_2836,47.894721000000004,-90.625472,2011.0,587.6982776203967
86076,9_9101,43.817592,-72.70836,2014.0,96.09571995143669
6273,7_3857,45.53456,-70.07727,2012.0,947.7854633751521
33660,11_6336,45.171085999999995,-88.500741,2011.0,378.66922703358966
15110,5_7504,45.220356,-91.58711,2005.0,76.24125938981355
70046,3_26,35.775277,-85.69345600000001,2003.0,158.52539905588637
92683,2_3463,47.429293,-92.380261,2007.0,112.0316131121003
22969,9_9342,38.955339,-75.5404,2009.0,893.303409146095
75157,6_3939,46.95474,-68.69584,2011.0,438.44357749898825
137859,2_87,35.820909,-88.787444,2007.0,70.51668042744991
107398,6_3627,46.45684,-68.94827,2016.0,421.6059668150545
25681,0_2239,47.327775,-95.664469,2015.0,717.2143576960842
116331,0_2833,47.685438,-91.913078,2005.0,546.0846118980171
27566,0_1266,32.442332,-81.674557,2000.0,418.9598186968839
23079,10_11610,36.735852,-78.463151,2010.0,486.9422962363416
40374,5_3577,37.272265000000004,-77.88409300000001,2013.0,404.3469995953056
126658,6_6768,34.984584000000005,-78.812901,2006.0,100.75598138405503
27778,0_1056,31.486518,-83.853516,2010.0,102.28973371104811
32492,10_10958,33.336047,-92.714123,2014.0,554.3178579600975
9232,1_1089,31.600886,-86.386578,2013.0,393.49272440307567
82999,9_10045,40.909884999999996,-78.6435,2009.0,207.91665479562923
117346,0_899,32.219034,-84.442495,2005.0,307.3495621205989
9792,4_1543,34.575796000000004,-77.64967,2016.0,54.69273249696479
63389,3_2845,32.855094,-83.042439,2008.0,562.0205050586808
12735,5_7757,43.927061,-89.911986,2016.0,1009.256621168022
22342,9_6123,46.068932000000004,-92.019308,2014.0,679.6140971266695
120044,8_5852,44.192673,-69.93799,2008.0,704.1794738972076
6464,7_3805,44.362840000000006,-70.07388,2007.0,371.18994453540085
136954,2_5,35.951827,-86.11417800000001,2012.0,179.80341238365037
78204,8_9225,34.292358,-93.959417,2013.0,293.84913881019827
116178,8_7427,44.31272,-74.809221,2008.0,546.2952901659248
12262,5_7648,38.944012,-88.635676,2005.0,462.58759773371116
75218,6_3908,46.93255,-69.10096,2006.0,762.4200720356132
101866,9_7499,28.503859000000002,-81.868964,2009.0,72.85341723998381
9171,7_3740,45.4405,-69.17912,2007.0,836.1687688648597
140165,2_2517,31.578490999999996,-84.02994100000001,2002.0,900.6098186968842
10897,5_7088,45.150023,-90.072767,2005.0,379.0905835694051
22323,9_6131,44.599148,-89.643688,2009.0,239.43604530695353
26231,8_3856,41.719198,-94.049029,2013.0,236.49059004451638
14185,1_582,32.780141,-85.7793,2006.0,706.6517785901176
34597,5_5866,45.27704,-69.78087,2005.0,525.488457304735
143508,0_692,45.487901,-87.53639,2005.0,56.0158065560502
140592,2_2633,45.619068,-91.269086,2002.0,548.9414382840955
82584,8_9917,33.3272,-93.481976,2008.0,212.36623796033993
138147,2_63,36.078641,-85.953399,2007.0,294.96153460137594
71619,9_12172,47.351326,-94.108818,2009.0,30.33803399433428
124461,7_5363,36.630347,-90.775212,2012.0,281.52296466314533
40061,10_9064,40.687176,-82.821455,2010.0,254.2470976877075
67073,4_3054,41.180561,-88.012738,2009.0,99.71456719058446
132313,5_4624,36.091409999999996,-78.010238,2009.0,269.70511857547547
129253,7_7545,40.816320000000005,-76.35325999999999,2012.0,58.451276406313255
68253,3_4098,45.489639000000004,-88.28485699999999,2013.0,449.96922379603393
135480,5_4670,36.451274,-79.10256899999999,2005.0,64.434611898017
14235,5_7369,45.770032,-90.008034,2010.0,88.29085004272731
127860,7_9745,46.382261,-89.317183,2012.0,1122.5072577903684
8765,7_3721,44.88843,-68.17065,2007.0,575.5209283690815
128709,7_9729,41.114213,-82.69795699999999,2007.0,242.70427195467423
82146,4_2126,32.837346000000004,-81.965789,2009.0,299.83247430190204
130231,7_7880,41.037490000000005,-80.24223,2012.0,12.080433969792594
97668,1_2034,45.520070000000004,-91.167908,2006.0,85.03076649129906
16279,4_3179,42.011097,-86.168348,2015.0,195.52862727640633
142915,4_2523,45.10416,-70.52619,2009.0,711.2752051800892
125647,7_6277,45.105517,-88.445365,2012.0,311.1081060299473
14719,7_4583,37.174803000000004,-79.008783,2011.0,144.59443868878998
57272,6_5196,37.73854,-77.24730500000001,2015.0,801.1769113719145
79604,9_11904,37.988901,-83.66271,2009.0,618.0404235073038
143051,0_409,35.137637,-89.525992,2005.0,420.079936935114
66422,9_8121,35.793813,-93.537166,2009.0,172.4970028328612
126913,6_6301,35.479893,-85.865634,2011.0,202.8350368271955
81346,4_2148,31.931165999999997,-81.63985500000001,2009.0,233.17307082152976
7634,6_8665,45.853908000000004,-88.25816800000001,2006.0,430.23545042492896
86606,4_2977,44.373740000000005,-69.00124,2004.0,646.0091018481046
72169,9_10740,43.436721,-75.19722,2009.0,861.0168000295231
32414,5_3185,37.923781,-83.264746,2010.0,270.8175143666532
15032,11_6442,41.355911,-73.054068,2017.0,285.4303334682315
87455,9_9795,40.074744,-75.872685,2014.0,213.95159459684834
104613,8_6037,45.329205,-70.00309,2008.0,513.2576460695688
131916,7_8957,36.245796999999996,-77.421626,2011.0,96.09571995143669
67074,4_3054,41.180561,-88.012738,2004.0,89.39926713638606
3026,7_4703,36.577882,-76.277997,2011.0,367.7447986987013
92952,1_2784,47.627054,-93.880595,2011.0,141.04657304734926
110917,9_11495,36.870615,-80.40747900000001,2014.0,41.40298745447188
60615,2_1772,36.666263,-77.625348,2009.0,588.5228022348622
34752,5_5588,43.876290000000004,-70.66532,2005.0,226.0773395386483
36345,0_1388,45.312478000000006,-87.795889,2005.0,427.3786240388507
82601,3_3917,43.984934,-90.628289,2003.0,17.048288951841357
136984,2_54,36.031777000000005,-87.037908,2007.0,103.1914512343181
126572,7_5807,45.799264,-88.59589799999999,2007.0,302.89997895588806
17112,5_5154,41.44375,-78.98725,2016.0,113.14400890327802
93895,12_3212,33.781239,-94.12312299999999,2017.0,73.06409550789155
75454,6_3971,46.712579999999996,-69.12168,2011.0,540.1012764063133
130018,7_7922,41.316720000000004,-78.14501,2012.0,152.86900693007448
93000,1_2521,48.088735,-93.648584,2001.0,500.02136301092685
4570,1_855,34.248231,-87.676438,2001.0,212.5769162282477
42427,5_8528,47.139365000000005,-88.79713000000001,2010.0,127.53154161716766
119866,8_5826,45.628503,-68.770523,2008.0,144.80511695669762
42742,10_9365,44.534946999999995,-72.69314200000001,2016.0,90.11238445973288
134876,5_3716,32.737006,-85.71905100000001,2005.0,89.27606922112486
44948,10_9696,38.881044,-80.660746,2016.0,61.999142047753935
12563,4_3593,38.314706,-86.52771700000001,2009.0,193.09315742614328
103212,8_5337,47.636538,-94.910899,2008.0,206.5935807365439
2741,6_7753,45.979105,-87.836685,2017.0,365.3794819910967
106794,6_3492,33.731936,-81.30836500000001,2011.0,228.51280938891136
79069,3_3778,47.961303,-94.59706,2003.0,271.9299101578308
47831,9_8920,43.773122,-71.249213,2009.0,518.3927260218536
60132,2_1744,36.857690000000005,-79.746879,2014.0,187.10982193443954
142654,0_240,35.735673999999996,-87.976578,2000.0,81.48290084985837
7981,3_821,34.756498,-86.977714,2008.0,689.5666547956295
129419,7_8117,32.112016,-85.00710500000001,2012.0,371.5734957507083
63134,5_8099,47.364662,-95.329488,2010.0,544.9722161068394
124914,7_5926,45.908384000000005,-89.85483599999999,2007.0,391.798851746931
102022,0_2010,46.986371999999996,-95.211321,2015.0,122.88588830433021
74537,4_362,35.298809999999996,-85.530927,2004.0,471.00640307567795
50420,6_8269,45.668198,-93.637869,2011.0,331.49358235532173
62377,4_3815,46.381563,-91.633245,2014.0,536.5534107648726
66953,8_9759,33.815556,-82.24345100000001,2013.0,729.4358899231082
117604,2_3166,48.091062,-93.662545,2002.0,360.92989882638597
108902,4_4396,36.933095,-94.57012399999999,2009.0,403.02392553622013
128059,2_201,36.352231,-88.72059,2007.0,251.33375556454877
34246,5_5735,46.31426,-68.70365,2015.0,722.1294803723191
63299,4_3600,38.384362,-86.741122,2004.0,89.90170619182517
104303,8_5502,37.368337,-91.870713,2013.0,363.1546904087414
93533,12_3158,41.049752000000005,-74.64694200000001,2017.0,56.0158065560502
108615,4_4486,40.317443,-94.233582,2009.0,432.24956373937675
86209,4_3035,43.52978,-70.91152,2014.0,204.15811088628084
13175,7_4380,36.816315,-80.204864,2011.0,503.7799069202753
120378,2_3240,47.307813,-93.968855,2012.0,349.86494536624843
20954,9_6172,44.808514,-92.284561,2009.0,217.00683124241198
82037,3_3706,46.997425,-94.923149,2008.0,696.7181447408732
103935,8_6488,39.895651,-82.08184200000001,2013.0,223.43119142047755
51602,10_8202,43.778110999999996,-71.943444,2010.0,452.8457183326589
107025,4_4221,36.693421,-90.699588,2014.0,252.65682962363417
31080,0_2494,38.189487,-90.803299,2005.0,303.5910182112505
55808,11_7255,44.618528000000005,-71.454654,2017.0,947.9961416430598
114651,0_305,36.064537,-84.182788,2005.0,213.34763453529294
113444,9_5558,44.097056,-90.39537800000001,2009.0,217.02636341677518
123137,7_4051,38.709046,-82.330075,2012.0,156.5317710717221
77755,6_6041,34.764762,-93.31886300000001,2011.0,610.5192237960341
124574,7_5624,44.538484000000004,-89.59960799999999,2007.0,119.1273443949818
15651,5_7774,44.035157,-90.900675,2005.0,144.59443868878998
137216,2_2275,33.109132,-84.03627,2007.0,717.4692189397007
112268,9_5722,45.39699,-88.586439,2009.0,1328.890160259004
117014,7_8585,33.063417,-79.831546,2007.0,331.49358235532173
125334,7_6401,45.678363,-93.858081,2007.0,24.354698502630512
135954,2_3769,41.126418,-93.133523,2007.0,53.29605554550741
84364,3_3540,47.362502,-95.582868,2003.0,573.0854585188183
3307,7_6938,34.731417,-94.15021800000001,2017.0,301.15554836098744
139207,4_501,31.371982,-85.79284799999999,2010.0,267.0589704573047
41853,6_3235,36.618082,-78.13382800000001,2010.0,433.57263779846215
83964,3_3746,46.376706,-93.15824599999999,2003.0,103.40212950222583
37093,5_3501,38.236098999999996,-79.504604,2013.0,166.51366734115743
120914,2_3323,46.185477,-93.347778,2002.0,173.60939862403885
64460,4_4629,38.754833000000005,-94.205703,2009.0,471.21708134358556
33090,5_5673,44.546820000000004,-69.42177,2005.0,20.15550135113504
25678,9_7126,45.44678,-95.313677,2009.0,191.98076163496563
49841,7_7027,36.088387,-94.545004,2012.0,51.446704671833736
5523,6_9165,45.66577,-92.286434,2011.0,423.83075839740997
36693,5_5515,46.451240000000006,-68.56609,2010.0,1211.296568191016
83299,3_3278,47.823076,-90.842975,2008.0,870.2717847025499
122304,5_6453,33.984277,-85.130113,2005.0,1075.3316131121007
84045,8_8897,37.475381,-86.859629,2013.0,222.81027297772636
124332,7_4040,38.874561,-83.553119,2007.0,220.7625835994892
39770,10_9867,32.767773,-85.618247,2016.0,151.6901699716714
104490,8_6481,41.388884000000004,-84.357467,2008.0,308.4619579117766
137254,2_2272,31.30775,-84.094012,2002.0,170.06153298259812
23450,11_8174,29.571489,-81.426445,2016.0,138.6111031970862
62972,3_282,35.866367,-86.12084399999999,2008.0,426.266228247673
91717,12_3451,46.917803,-93.817761,2017.0,1160.1517013354917
81202,9_11588,38.871666999999995,-78.263357,2014.0,301.15554836098744
105854,8_6320,41.326933000000004,-81.025509,2008.0,296.06367691768105
58108,0_1324,44.277519,-90.461884,2005.0,362.9440121408337
49749,6_5503,38.419796999999996,-78.07722700000001,2006.0,289.93047457169837
58538,7_7238,35.791078000000006,-93.42110100000001,2007.0,200.39956697693242
80414,3_7,36.411145,-82.31876700000001,2008.0,91.22478025091058
56714,5_3517,37.685224,-76.394865,2009.0,64.69492478361161
125019,7_5792,44.49822,-88.706778,2012.0,131.30469364629707
139322,5_4190,32.952302,-86.388292,2011.0,403.4452820720354
63733,5_8262,47.077843,-91.64743100000001,2015.0,395.32704923782546
102035,9_7524,29.221858,-82.899529,2009.0,32.77350384459733
64631,6_4151,44.74329,-68.91022,2011.0,1034.1393039255365
84247,9_10083,39.968771000000004,-79.463984,2014.0,663.8888822339136
84943,10_11289,34.598240999999994,-93.94504,2010.0,460.1521278834481
70766,6_6248,34.145210999999996,-93.459055,2006.0,428.91237636584367
139123,5_4246,31.115503999999998,-87.428269,2005.0,151.6901699716714
75551,6_5932,36.38858,-92.384752,2016.0,129.61082099015243
52650,9_8096,34.675565,-91.000945,2015.0,131.30469364629707
73161,4_240,35.84745,-84.24334,2009.0,58.45127640631322
48739,6_9454,46.369928,-93.269471,2006.0,30.33803399433428
114571,0_298,34.995745,-88.84321700000001,2010.0,63.11153783893161
136238,2_3972,37.950939,-91.450058,2002.0,109.38546499392959
36873,0_2803,44.196129,-84.625446,2010.0,462.58759773371116
3417,7_6696,48.70879,-94.946993,2017.0,32.47293133684068
87143,9_9709,38.336467,-82.096852,2014.0,128.2213496605531
108444,4_3914,46.011171999999995,-91.925629,2014.0,201.72264103601782
30197,0_258,35.731549,-84.892955,2010.0,144.59443868878998
34420,9_12101,38.317914,-77.36021600000001,2013.0,49.821792796438686
3917,1_892,33.702775,-85.76618,2001.0,563.3435791177662
21300,10_11646,38.413662,-84.89050300000001,2010.0,128.45305117421157
122298,5_7025,42.986959999999996,-91.272888,2005.0,327.7350384459733
72383,4_2625,44.66366,-70.70668,2004.0,637.5200704168353
111884,6_3772,45.31953,-67.76109,2006.0,341.235461756374
99255,1_2857,46.40159,-94.310147,2011.0,376.4444354512343
104908,8_6293,41.091205,-80.81109599999999,2008.0,65.80683543731962
18405,11_8280,31.092347999999998,-90.475934,2016.0,350.97734115742617
137060,2_2377,31.202561,-82.559393,2002.0,151.6901699716714
13659,5_7023,42.680918,-92.348386,2016.0,74.17649129906921
139564,4_1506,35.410793,-79.602195,2010.0,531.6824710643466
135042,5_3735,33.294568,-87.599797,2005.0,236.72093646297043
14786,5_4969,41.64747,-78.52754,2005.0,166.57782093855064
126374,6_8541,40.401641999999995,-93.386258,2006.0,320.63930716309187
92051,1_2593,47.729972,-91.744814,2016.0,176.0448684743019
100052,9_5803,45.993856,-89.430408,2014.0,299.11740244763644
53663,10_8599,42.12251,-76.564267,2016.0,295.17221286928367
77451,1_1147,42.225993,-85.175822,2011.0,143.45158929046485
70037,3_2581,44.300577000000004,-85.890263,2003.0,314.65597167138804
21367,10_11530,37.39479,-81.983604,2015.0,244.0273460137596
43299,1_1281,44.5582,-84.93741,2001.0,241.22107756643732
129274,7_7541,41.47485,-75.99963000000001,2012.0,75.4995653581546
111165,4_2683,44.86027,-68.59539000000001,2014.0,1097.2508417644683
71403,5_8878,33.549347,-79.805829,2015.0,46.273927154997985
75395,4_4730,47.271249,-92.013541,2004.0,65.75768595710241
116492,7_8556,33.5703,-81.609903,2017.0,864.5783226839704
55193,7_6468,49.184353,-95.03236899999999,2012.0,26.79016835289356
74370,1_3053,39.791734000000005,-93.856912,2001.0,251.33375556454877
25147,9_7179,38.409459000000005,-91.692895,2009.0,102.14928153244298
7475,0_1199,32.464651,-82.868378,2010.0,339.9123876972886
47765,10_10569,33.547398,-88.879722,2016.0,210.89269126054725
143326,1_389,35.881634999999996,-84.02199300000001,2006.0,252.44615135572644
133542,1_313,35.081027,-88.884331,2011.0,117.80427033589639
100237,9_5977,44.953405,-91.393323,2009.0,201.08335611297028
131624,5_4760,35.680009000000005,-81.65745600000001,2005.0,105.83759935248888
136698,2_4143,37.477183000000004,-90.975055,2002.0,187.10982193443954
91178,1_2559,48.203293,-94.126416,2001.0,519.5051218130313
35178,1_2121,45.083203000000005,-89.069362,2017.0,120.23974018615944
105718,8_6186,44.622244,-68.65096199999999,2008.0,1286.794025152525
74529,3_2926,31.502238000000002,-81.240382,2013.0,135.9649550789154
143818,0_2413,36.804225,-90.681411,2005.0,131.30469364629707
89691,9_9961,41.794175,-77.433449,2009.0,133.74016349656011
40586,6_4209,34.909765,-84.824565,2006.0,354.7358850667745
90717,9_9741,37.430462,-81.516922,2014.0,463.6999935248888
71450,3_2553,43.839721000000004,-85.757906,2003.0,149.46537838931607
35523,6_4913,31.32443,-84.462274,2011.0,41.40298745447188
110856,9_11483,37.236348,-82.314235,2009.0,150.57777418049372
120585,2_3329,47.06004,-95.63994699999999,2017.0,334.1397304734924
56292,5_3509,38.307241999999995,-77.199952,2005.0,378.8799053014974
124694,7_5072,46.343126,-86.365512,2007.0,95.88504168352894
126516,6_8528,37.394403999999994,-93.60244200000001,2006.0,48.709397005261025
59573,6_5483,36.903059999999996,-80.644217,2015.0,314.4452934034804
127004,6_7038,37.436566,-82.738147,2006.0,350.97734115742617
26383,0_2301,47.172388,-91.579841,2015.0,401.91152974504257
74103,6_5653,34.459461,-93.941381,2011.0,262.39870902468635
95217,1_1897,32.868019,-82.837391,2011.0,90.11238445973288
59789,10_7829,38.537504,-75.38750999999999,2016.0,918.2340895639813
93837,1_1634,34.933437,-85.450188,2006.0,344.9940056657223
137070,2_2369,34.672771999999995,-84.04043100000001,2007.0,224.75426547956295
65243,4_3787,45.209666,-89.480965,2009.0,1124.9427276406313
36894,5_4961,41.638329999999996,-78.21202,2005.0,326.83332092270325
75163,4_4745,47.666893,-92.040561,2009.0,280.34871549979766
81982,8_8964,38.146045,-85.35137900000001,2013.0,371.5734957507083
6131,11_7342,42.992859,-71.217488,2011.0,614.2777677053825
31443,5_2800,34.498944,-80.633493,2015.0,9.741879401052206
56553,10_9157,38.992248,-86.20489,2010.0,165.19059328207203
51261,6_8393,47.862578000000006,-90.37109,2016.0,1066.7021295022262
56238,5_2952,34.474723,-82.781802,2010.0,353.4128110076892
75859,6_5915,34.30593,-91.20918499999999,2006.0,162.75512343180898
90400,4_2260,30.823303000000003,-83.826512,2004.0,14.612819101578307
3570,5_8933,45.612659,-89.704227,2016.0,576.4226458923514
112635,6_3639,45.4742,-69.62807,2016.0,356.3595316336166
104814,3_1853,42.683865000000004,-85.551048,2003.0,166.12373352119317
45123,5_2913,33.534233,-80.011258,2010.0,529.9819927096391
137344,2_2250,30.886164,-83.27039,2007.0,123.97204760627757
50585,10_10541,32.528003000000005,-88.895067,2010.0,189.54529178470256
12016,5_6385,36.954671999999995,-82.8867,2010.0,164.07819749089438
7139,8_4309,44.574884000000004,-88.634292,2008.0,3.2472931336840687
5903,6_7715,46.159636,-85.926975,2017.0,228.5128093889113
21064,9_7474,30.871753000000002,-85.315925,2009.0,474.9756252529339
114917,8_5814,45.944128000000006,-68.27506600000001,2008.0,876.4657984621613
39445,1_516,33.471638,-88.240051,2006.0,195.52862727640633
114676,0_900,33.023469,-84.839848,2015.0,270.12647511129074
15152,5_6010,37.361369,-82.927588,2005.0,79.41822959665453
67857,4_3173,45.099401,-85.61949200000001,2004.0,154.3363180898422
59725,6_8503,38.211394,-92.308308,2006.0,281.67178955888306
22690,9_9386,39.215599,-77.06089300000001,2014.0,6.494586267368137
9898,7_4440,36.811256,-82.678054,2011.0,224.75426547956295
103253,8_5236,40.969891,-85.959701,2008.0,289.93047457169837
121609,6_3280,34.724123,-82.64802900000001,2011.0,211.7779967544306
28940,8_4893,40.549426000000004,-89.42631800000001,2013.0,19.48375880210441
5650,6_9134,46.735658,-91.535282,2006.0,684.4850368271957
40020,10_8969,40.799828999999995,-82.41769599999999,2016.0,156.77178794010524
83565,3_3248,47.084548999999996,-94.024026,2003.0,301.5833289544081
59771,7_7218,34.604625,-93.60871,2017.0,113.14400890327802
68911,9_7759,30.679524,-85.85933,2009.0,261.1849142017774
46941,5_8088,46.390426,-94.509914,2010.0,302.47862242007284
71646,9_12026,36.825387,-84.944343,2014.0,149.28453311928595
124235,7_5056,46.673218,-85.312461,2012.0,415.20127478753545
43011,1_539,32.096591,-85.19868199999999,2013.0,51.14486685552409
42783,1_1365,45.09064,-84.31584699999999,2011.0,522.151269931202
117325,10_10017,29.712765,-83.287972,2010.0,287.8494251005236
120662,2_3335,46.781912,-95.566229,2002.0,184.67435208417646
137239,5_4543,35.981065,-80.888775,2005.0,252.92242977676088
38713,5_7120,46.026945,-89.189518,2010.0,301.15554836098744
96248,8_7296,42.520268,-74.59146700000001,2013.0,399.4760598947795
66653,4_3217,46.406095,-86.276813,2009.0,81.48290084985837
102725,11_6766,39.644746000000005,-74.52261,2011.0,697.9854601375963
138499,2_4083,36.596077,-91.242588,2007.0,128.86922379603402
34705,1_2198,45.698941,-88.646387,2006.0,163.60978013586114
