,plot_id,lat,lon,invyr,TPA
42997,5_8868,37.620095,-80.122958,2013.0,51.14486685552409
26121,0_1137,31.192262,-81.730508,2005.0,267.48032699312006
80340,8_8792,38.114201,-82.84948100000001,2013.0,141.04657304734926
126034,6_7258,37.982882000000004,-83.599788,2006.0,472.32947713476335
16149,7_4484,36.937529,-78.803464,2011.0,642.1803318494538
59797,10_7827,38.911833,-75.334925,2010.0,252.65682962363417
98097,2_3562,46.098671,-93.553537,2002.0,156.77178794010524
46846,5_6748,32.581627000000005,-81.73964000000001,2010.0,478.3128126264671
137576,2_2222,32.940734,-81.842664,2007.0,770.6281991096724
33986,12_3390,34.47728,-88.8385,2016.0,338.7999919061109
70608,3_2871,33.852351,-85.070995,2013.0,268.3820445163901
12484,5_7647,39.027621999999994,-88.569558,2016.0,226.97905706191824
69966,6_5685,35.005069,-91.513079,2016.0,131.09401537838932
80581,9_11821,36.839215,-84.002806,2009.0,71.74102144880615
12569,5_6633,34.086327000000004,-83.699386,2010.0,65.90801181307897
130087,7_7913,40.62018,-76.63358000000001,2007.0,116.69187454471876
139265,5_3212,35.163612,-83.12029,2011.0,135.8708064798154
34339,1_2113,42.548118,-90.027357,2001.0,142.5999935248887
57528,7_6355,46.156032,-92.650161,2017.0,781.5527003912046
86338,9_8716,39.327905,-82.32743599999999,2014.0,36.53204775394577
28822,8_4801,46.143934,-92.017388,2013.0,333.7183739376771
133613,7_9297,37.705052,-83.539073,2007.0,187.10982193443954
133112,1_3094,38.482822,-93.635927,2011.0,61.92182586853789
79769,4_1258,34.164058000000004,-79.89224300000001,2004.0,43.08024499286058
86631,9_8389,35.768387,-94.20962800000001,2009.0,182.23888223391342
37945,10_9379,44.892811,-72.593317,2016.0,241.80255443140427
129250,7_9525,36.961957,-88.983424,2007.0,86.35384055038448
120612,10_10922,36.426891,-91.643294,2010.0,274.36538000809384
18159,9_6775,47.287038,-92.64636800000001,2014.0,881.3367381626874
120515,8_7194,43.499875,-72.71024,2013.0,60.816002935514554
38000,5_3190,37.147985999999996,-84.49922,2005.0,58.45127640631323
104909,2_3630,48.585449,-94.68894499999999,2017.0,386.1863148522865
29433,0_1486,42.763553,-88.585081,2010.0,109.38546499392959
69300,3_4282,41.010287,-90.92062,2003.0,114.25640469445571
3543,6_7963,46.542709,-88.833038,2017.0,142.15896883852693
80900,4_165,35.292196000000004,-88.25999300000001,2014.0,229.4145269121813
88157,4_2220,32.255974,-84.313769,2004.0,57.12820234722784
31643,5_5908,44.59864,-69.16441,2005.0,1234.3281926345608
99405,2_1114,34.794748,-79.808306,2002.0,48.70939700526102
59282,7_7145,36.063102,-91.259378,2007.0,553.6016997167139
71622,4_2420,30.791653999999998,-84.40426500000001,2004.0,242.91495022258198
23892,9_7558,30.517815999999996,-83.28122900000001,2014.0,0.0
62815,6_3385,33.229378999999994,-80.69785,2016.0,475.87734277620405
9931,5_7237,45.537175,-89.543198,2010.0,142.15896883852693
9245,6_7666,45.472896,-84.85593399999999,2006.0,200.8424365701535
143225,1_3302,37.329528,-90.439301,2001.0,290.3012731687576
42590,5_7982,37.045190999999996,-90.85306800000001,2005.0,149.46537838931607
68947,9_7766,30.727519,-85.807854,2014.0,73.19104130286237
43591,0_582,43.807619,-82.88968,2010.0,61.999142047753935
110413,4_2796,45.89075,-68.70738,2014.0,886.2076778632135
96777,8_7449,44.924657,-74.739975,2008.0,93.44957183326588
36650,10_9664,38.527586,-81.980912,2010.0,109.38546499392959
16115,4_3132,42.258942,-88.818638,2015.0,38.96751760420882
6711,8_4307,44.589659000000005,-88.449096,2008.0,53.58033670578715
114078,8_8073,33.156799,-82.78402700000001,2013.0,392.38032861189794
99798,2_1292,34.119461,-79.709212,2017.0,41.40298745447188
31208,10_9620,38.045626,-81.553139,2016.0,196.85170133549173
7184,7_4031,44.29575,-70.6983,2017.0,183.56195629299876
62391,5_8530,47.055755,-88.823724,2005.0,271.0281926345608
49663,10_7999,42.078651,-71.495296,2016.0,171.38460704168352
74587,3_3122,31.464990999999998,-82.89094,2008.0,556.0371695669771
72541,9_12151,45.375181,-89.650502,2009.0,91.01410198300283
84604,8_9470,35.666388,-94.184917,2013.0,173.8003945055457
127428,6_9068,46.151196999999996,-90.882124,2006.0,399.4760598947795
126637,6_6747,34.257115,-78.836568,2011.0,332.14528530959126
140222,2_25,35.261918,-88.780314,2002.0,255.0922994738972
35650,5_5499,47.050470000000004,-67.83827,2015.0,888.4324694455689
129181,2_2004,44.429947,-85.32157,2002.0,147.02990853905303
10428,5_7801,45.870746999999994,-89.798351,2005.0,512.1987122622421
88062,4_1372,34.45167,-79.594961,2009.0,0.0
98265,2_3528,47.036659,-92.171685,2002.0,250.22135977337112
87851,4_2377,34.347421000000004,-85.472082,2009.0,141.25405719515436
18434,9_6798,45.222882,-93.152936,2009.0,154.58428070936083
105667,3_1318,34.054828,-81.353942,2013.0,58.74668832474625
96593,2_3060,46.908933000000005,-95.04298,2002.0,447.12378954906444
122038,7_5139,43.810163,-85.611921,2007.0,144.99144062405963
103705,8_5559,36.600597,-93.634336,2008.0,115.36880048563334
83108,4_348,35.765710999999996,-86.41154499999999,2004.0,397.0405900445164
46258,2_1041,31.72968,-87.591872,2014.0,230.75960109251668
45059,0_2587,37.631425,-93.135664,2016.0,129.58986816630642
30386,8_4403,43.240626,-89.856183,2013.0,332.39418701782137
65071,6_3245,33.633340000000004,-79.001189,2016.0,876.2551201942537
79347,8_9604,35.785833000000004,-92.345425,2008.0,58.45127640631323
80767,8_9217,34.362873,-93.336925,2013.0,338.7999919061109
79938,4_106,35.80128,-83.173996,2009.0,174.93247268312427
63463,5_8237,44.588219,-92.671739,2015.0,160.31965358154594
63664,3_3107,34.392855,-85.481633,2013.0,393.3244848466942
114689,0_930,32.14074,-83.55467,2010.0,302.47862242007284
104315,8_5239,45.594161,-94.094246,2013.0,0.0
103874,8_6752,41.775548,-78.142163,2013.0,290.3012731687576
143157,0_540,45.928483,-88.061318,2010.0,230.73760097126672
142238,7_4836,39.155339,-86.76706300000001,2012.0,210.14144637798466
26994,0_239,35.822466,-87.93340699999999,2015.0,280.5593937677054
30115,0_1765,47.364067,-93.983114,2000.0,249.47976257925265
70434,3_3177,32.068932000000004,-81.745439,2013.0,74.75839806843999
31659,1_2206,42.979876000000004,-90.751365,2017.0,48.74221676454916
73758,0_1716,46.824175,-90.890213,2005.0,290.3012731687576
59938,10_7800,41.323943,-73.09523100000001,2010.0,416.46058528136945
75725,6_5898,33.81122,-92.386709,2006.0,218.66313933798276
46565,5_7916,36.95066,-90.647811,2005.0,230.73760097126672
43042,1_1342,45.596047,-87.64180999999999,2006.0,793.1794625657627
126996,6_7042,36.523148,-89.101333,2006.0,42.28735704820669
129148,2_1774,44.731189,-83.39784499999999,2002.0,251.33375556454877
77650,6_5982,34.063724,-93.181251,2016.0,226.74871064346416
21799,9_6312,44.740312,-84.933936,2009.0,169.6337181280933
19780,0_1663,44.590978,-90.701691,2010.0,654.1470028328613
64985,3_3052,31.775675,-83.34888000000001,2008.0,215.01238607851076
6271,6_9324,44.334365999999996,-89.815405,2006.0,184.67435208417646
60989,7_7274,35.658173,-94.208342,2007.0,109.66218819905264
20935,9_6209,45.475217,-91.88194200000001,2014.0,262.6989925292725
136159,2_4044,40.056058,-92.798232,2007.0,139.72349898826388
41380,5_7943,39.088881,-92.687472,2005.0,63.270460869847795
39522,5_6875,35.079128999999995,-87.133157,2015.0,410.33033508700936
64869,4_4540,37.587672,-92.382053,2004.0,324.18717280453257
115166,8_5711,45.255801,-68.099109,2013.0,672.5183658437882
19300,8_4967,46.609519,-93.339187,2008.0,206.3829024686362
10070,6_7674,43.388087,-85.822263,2006.0,181.1264864427357
42566,2_1443,38.366991999999996,-77.716587,2014.0,388.6217847025496
124412,7_4986,42.343655,-85.580752,2007.0,34.59099565228981
52828,9_9774,40.350390999999995,-75.519981,2015.0,251.5216181278198
82561,8_9896,33.402328000000004,-84.172534,2013.0,780.2438169807754
131076,2_1998,45.783654,-87.496438,2007.0,841.4871711857546
25316,0_268,35.675529,-84.608863,2000.0,306.02648806151353
90839,10_8308,40.195496,-74.66136999999999,2015.0,199.28717118575474
139658,2_2539,32.728803000000006,-82.379638,2002.0,231.158957507082
53570,9_10066,41.145532,-78.814853,2015.0,559.0267165548144
99831,2_1287,33.310443,-79.87915600000001,2012.0,628.8905868069609
46147,5_7824,38.033274,-92.06972900000001,2015.0,14.470401410892308
86804,9_8144,33.324244,-93.887186,2014.0,118.01494860380411
60816,2_1742,37.115536,-80.00074000000001,2002.0,381.526053419668
82003,4_2132,33.022084,-83.702995,2004.0,285.21965520032376
53815,6_8066,46.152118,-93.37779599999999,2016.0,400.79913395386484
110485,4_2956,46.11696,-69.91095,2009.0,306.02648806151353
128406,7_9550,37.54272,-83.28453,2007.0,106.94999514366654
55028,7_6480,47.849841,-95.81434200000001,2012.0,64.14363955498042
60967,5_3032,33.847415000000005,-80.041984,2005.0,267.0589704573047
106894,9_11264,31.277725,-84.088639,2009.0,51.14486685552409
74294,6_6166,36.134633,-92.600365,2006.0,445.53930878186975
46051,3_1945,34.974334000000006,-78.26705,2003.0,179.02824547204153
51727,10_8617,42.423522999999996,-76.689307,2016.0,358.2837507082153
38593,1_1200,42.472456,-84.70618499999999,2001.0,68.19315580736546
111525,3_4677,38.344582,-94.192077,2003.0,65.36042204389845
75982,1_3528,44.460454,-84.271164,2011.0,308.2512796438689
127623,7_7893,39.7581,-77.87605,2012.0,348.10084662080124
121615,5_5194,40.044129999999996,-78.58166999999999,2010.0,36.53204775394577
22483,9_9326,41.46009,-71.666219,2009.0,305.29051091982694
79173,9_10289,41.669343,-74.045799,2009.0,191.98076163496563
118132,2_3382,46.775940999999996,-93.632275,2002.0,216.3354601375961
70093,3_3151,31.468677000000003,-84.36036700000001,2008.0,12.177349251315256
44866,0_482,46.5384,-88.66506600000001,2005.0,635.9863180898423
131630,5_4833,35.011458000000005,-78.726232,2005.0,201.11643238333224
25684,0_2239,47.327775,-95.664469,2000.0,398.1096818203919
131993,1_429,35.567419,-88.727028,2006.0,336.2394538716482
91967,1_2603,47.627125,-91.184678,2006.0,333.9290522055848
73434,0_1685,46.146239,-92.200041,2016.0,580.3727955471008
124564,7_5380,37.685792,-91.21191,2007.0,144.59443868878998
34393,9_12102,37.698898,-79.951608,2009.0,99.64358559287737
135015,3_2694,41.980613,-85.5292,2008.0,240.4794803723189
6513,7_4016,45.224740000000004,-70.86291,2017.0,119.1273443949818
105082,3_198,34.99484,-84.465819,2003.0,480.95896074463775
114338,7_8628,34.304415999999996,-82.183937,2017.0,204.15811088628084
133481,1_3538,45.039782,-89.77754,2011.0,193.073489275597
71863,4_2560,44.798120000000004,-68.07063000000001,2014.0,478.52349089437473
4046,6_7403,41.153978,-93.681315,2017.0,19.483758802104408
128822,1_245,35.912914,-86.757437,2001.0,87.67691460946986
106455,6_3500,34.024945,-82.335063,2011.0,360.92989882638597
136940,2_2141,39.683962,-87.056988,2012.0,140.83589477944153
130629,6_9261,46.224455,-91.895884,2006.0,335.3925784432753
51486,6_5247,37.704983,-76.320317,2006.0,125.11067988668555
4614,11_6457,39.315690000000004,-75.758309,2017.0,123.99828409550793
19814,0_1614,45.499234,-89.127169,2010.0,338.5893136382032
62240,3_2751,39.092424,-86.577079,2008.0,377.05649562039434
63934,6_4005,44.85334,-70.47712,2016.0,968.5922962363419
28896,0_1735,43.647389000000004,-91.62048100000001,2005.0,372.3150929448266
93909,8_6559,40.950218,-75.843172,2013.0,330.38118656414406
135723,2_3790,38.299240999999995,-88.514772,2012.0,526.230265763622
52430,9_6211,44.611792,-92.209478,2015.0,29.225638203156617
32495,5_5709,45.497409999999995,-68.42309,2010.0,744.2593872925942
64404,6_3880,46.8211,-68.83681,2006.0,117.80427033589639
49023,9_5739,43.843819,-89.08205600000001,2015.0,210.14144637798466
98805,8_7258,43.447665,-73.541462,2008.0,286.7534075273168
95058,1_1796,33.707507,-83.509241,2016.0,19.48375880210441
37512,5_3052,34.39095,-79.43092800000001,2010.0,558.3321872386348
136521,2_2105,39.129628000000004,-86.906924,2012.0,106.94999514366654
46226,1_2966,36.506005,-93.875383,2017.0,94.77264589235128
40704,5_7809,46.088289,-89.333835,2005.0,314.4452934034804
114293,7_8634,32.641246,-81.23240200000001,2017.0,392.58206237278966
95772,0_652,46.133221999999996,-85.096726,2015.0,1162.7978494536628
46907,1_465,31.471311,-87.290918,2006.0,305.81580979360587
14767,5_6718,34.228168,-84.696129,2015.0,385.0564040662084
107338,6_3436,34.640395,-82.236205,2016.0,450.43666845083317
31056,0_1501,43.291967,-88.256827,2010.0,236.72093646297043
67089,3_4421,37.002101,-91.540674,2013.0,279.44699797652765
98102,1_2764,47.592713,-93.382024,2016.0,1267.681938209074
109426,4_4411,36.578706,-92.409474,2014.0,48.709397005261025
131958,7_9384,36.623995,-84.311784,2012.0,136.17563334682316
62456,6_3365,32.980746999999994,-80.79918,2011.0,353.4128110076892
108646,9_10700,43.257906,-75.492494,2009.0,141.25725131525687
50777,6_8357,47.091009,-95.300393,2011.0,366.88213302316325
69645,6_5025,32.719475,-82.676498,2016.0,116.01079212313905
130655,6_9269,45.275064,-89.793824,2006.0,145.91751274787535
59950,7_7130,35.634169,-93.481729,2012.0,121.56281424524487
46859,4_4219,36.505849,-91.067571,2015.0,326.62264265479564
76890,1_1442,46.392669,-86.185505,2017.0,181.1264864427357
20041,11_7946,30.510227,-83.237961,2016.0,449.29785269121817
53708,10_8658,42.166179,-77.524407,2010.0,184.5338999055713
5174,7_6548,45.747588,-92.869401,2012.0,263.51110481586403
118403,2_3268,47.018358,-94.479262,2007.0,461.26452367462576
115773,10_10075,30.564515999999998,-83.25484399999999,2010.0,155.86982974498514
108498,9_11222,31.734945,-84.215108,2009.0,12.177349251315256
9404,6_8925,43.066544,-90.108589,2006.0,371.5734957507082
131008,2_1812,45.278929999999995,-84.545914,2002.0,429.60341562120607
28067,0_1864,47.881578000000005,-89.916898,2000.0,209.02905058680693
69962,3_2670,44.615137,-84.330624,2003.0,291.6243472278429
71620,4_2420,30.791653999999998,-84.40426500000001,2014.0,121.56281424524487
42857,5_3596,38.365984000000005,-79.27803,2009.0,57.19892108157967
37151,0_508,46.605229,-85.055458,2000.0,325.29956859571024
13232,7_4374,38.685721,-78.53943199999999,2016.0,57.12820234722784
42369,3_2100,35.185148,-82.565263,2003.0,368.02563010926747
92832,2_3489,47.970633,-92.486742,2012.0,518.1820477539459
111360,4_2673,45.07786,-68.43251,2004.0,772.1619514366655
124409,7_4976,44.19343,-84.551567,2012.0,302.2679441521651
17473,11_7615,34.977019,-80.110179,2011.0,160.31965358154594
85444,9_8817,39.645185,-83.98451999999999,2014.0,229.99600377714825
79935,9_11787,38.521364,-85.139725,2014.0,98.34029432641017
70799,3_2650,46.914326,-89.130112,2003.0,218.77092998785912
99067,8_7413,42.514576,-75.652771,2008.0,145.20095348879187
21006,0_2043,47.633065,-94.66471700000001,2000.0,43.0419234690173
24294,0_2480,37.600114000000005,-91.92444499999999,2005.0,426.26934346402874
29893,0_2242,47.210479,-95.832797,2000.0,757.3384540671791
35239,9_12120,37.518708000000004,-81.967053,2009.0,92.54785430999597
65602,4_4529,38.184562,-90.546313,2014.0,202.8350368271955
48576,10_10440,34.784865,-78.51965799999999,2016.0,156.77178794010524
63588,3_2787,38.819944,-85.108361,2003.0,84.4879181393019
123075,7_5457,36.801352,-93.560199,2012.0,209.02905058680693
24493,9_7003,47.106749,-95.038025,2009.0,94.71484003689595
50816,10_10577,32.315072,-89.253162,2010.0,24.35469850263051
11968,5_6663,32.535984,-82.705938,2010.0,256.8970215075575
121056,6_4801,40.56626,-77.89451,2006.0,99.46237641414902
119925,8_5300,38.657651,-85.95250899999999,2013.0,299.83247430190204
132109,7_9358,37.075846000000006,-83.01739,2007.0,86.35384055038448
117722,2_3191,48.146995000000004,-94.071285,2012.0,296.28460866046134
71385,3_3042,31.677235999999997,-82.514664,2013.0,79.04743099959532
12831,5_7718,38.006384999999995,-88.65449,2010.0,92.33717604208822
48418,7_3654,45.07608,-68.69478000000001,2017.0,1360.5512683124236
45141,1_2026,45.586779,-91.331703,2011.0,162.75512343180898
100738,3_1290,34.477835999999996,-82.710538,2003.0,52.21237254510538
11260,5_7227,45.187459000000004,-89.411393,2005.0,144.59443868878998
38802,5_8606,46.795525,-87.692047,2016.0,613.5361705112639
120836,8_7209,40.916066,-72.94723,2008.0,189.54529178470256
108116,4_4098,41.749838000000004,-95.789063,2009.0,4.870939700526103
41302,5_7958,39.115464,-90.950715,2015.0,38.96751760420882
22193,0_2066,46.901268,-92.099811,2000.0,358.2837507082153
10124,6_8867,46.002132,-88.60309699999999,2006.0,121.56281424524487
57489,2_1722,37.941942,-76.945178,2009.0,386.18631485228656
140584,2_2626,43.422304,-90.555022,2012.0,229.62520518008904
2082,6_9204,43.976964,-90.78869,2011.0,256.20469526507486
100014,11_7158,44.499082,-72.254615,2016.0,172.4970028328612
18274,11_8008,30.128790999999996,-82.483712,2011.0,340.1830529073209
143980,2_3326,47.137412,-95.854219,2007.0,34.933240661949974
51278,7_3667,45.76873,-68.70291,2012.0,1406.6145171995138
17497,5_7782,44.897524,-91.77176,2010.0,59.934470794550116
38548,6_4963,32.697817,-83.770666,2006.0,66.65215791633966
48716,9_9457,41.1584,-74.84368,2015.0,238.04401052205586
71158,3_2680,45.151153,-84.574989,2008.0,149.6760566572237
95063,1_1737,32.781240999999994,-82.867762,2011.0,882.4491339538652
31881,5_5660,44.35167,-68.59968,2010.0,364.15447201661544
9643,4_2003,35.253198,-77.461772,2004.0,34.096577903682714
60903,11_7089,40.808015999999995,-80.53224399999999,2011.0,239.1564063132335
120448,2_3309,47.676952,-90.681917,2002.0,384.86324079320116
43540,5_5335,41.82464,-79.11361,2010.0,77.93503520841764
127988,6_9116,45.798089000000004,-91.536822,2011.0,277.01152812626464
100522,11_6320,45.370328,-92.42104300000001,2016.0,679.8247753945772
95228,12_3252,35.204419,-84.210465,2017.0,304.6688139638221
56504,0_867,41.715446,-86.353412,2010.0,240.6708491713856
8472,6_8603,36.648778,-91.06489300000001,2017.0,250.96295696748953
111894,4_4021,45.626157,-92.054973,2014.0,194.20555321732093
99717,2_1296,33.820881,-79.341013,2012.0,405.45939538648327
101355,11_6849,44.924904,-73.700918,2016.0,331.49358235532173
98448,2_1257,33.640668,-81.420665,2007.0,486.9422962363416
78596,4_1151,33.884781,-80.290462,2014.0,292.73674301902065
6785,0_1357,45.471920000000004,-89.801125,2010.0,68.19315580736543
28584,0_1747,46.825234,-95.057333,2005.0,23.72886659536811
107771,3_2473,46.058557,-86.620243,2013.0,896.1602355321733
94542,1_1652,30.681466999999998,-83.071188,2006.0,41.40298745447188
22933,10_7980,41.884256,-69.984335,2010.0,79.04743099959532
132991,1_270,36.378853,-84.92612,2011.0,116.26207086838158
36083,1_995,30.416320000000002,-87.742271,2001.0,382.84912747875336
45317,0_2581,38.023545,-91.141275,2016.0,110.06490555294593
28936,8_4885,40.031364,-90.625688,2013.0,74.17649129906921
121224,6_4428,41.051829999999995,-78.78031,2006.0,72.35125477026747
37691,0_2672,36.851168,-93.196558,2010.0,432.24956373937687
14578,7_4584,37.94457,-77.55712700000001,2016.0,467.6692157021448
39616,6_4237,32.254859,-82.023864,2006.0,571.6922044631392
31877,1_2268,45.778994,-89.313701,2011.0,172.4970028328612
140681,2_2725,46.267074,-90.861362,2012.0,599.6649486038043
78786,9_10262,41.220329,-73.600157,2014.0,223.5014175097801
139045,1_2129,45.363848,-89.503046,2001.0,724.7756284904898
101910,0_1904,44.433199,-92.90626,2010.0,127.54614973694859
50127,6_8294,45.589324,-94.396946,2011.0,9.741879401052206
105056,8_6380,41.046894,-81.83774100000001,2013.0,162.0837523269931
68252,9_7903,33.269087,-93.282,2009.0,162.75512343180898
45577,5_2915,33.655236,-79.95834,2010.0,278.4244964251989
108936,9_11376,32.582667,-83.464878,2014.0,427.3786240388507
43438,5_7325,43.816871,-90.415712,2010.0,91.22478025091058
58321,7_7247,33.404804,-92.915306,2007.0,222.3187956292999
86555,9_8201,33.404456,-92.977414,2009.0,248.8982857142857
35987,5_3428,38.018619,-76.998503,2005.0,89.16010899770671
95560,1_1729,31.800984999999997,-82.667433,2006.0,135.9649550789154
71043,5_8624,46.070602,-84.223,2015.0,285.64101173613915
87930,4_2317,32.635218,-83.2544,2004.0,150.57777418049372
62211,3_2848,34.580356,-84.488434,2003.0,349.65426709834077
12235,7_4377,36.635883,-80.581299,2007.0,189.54529178470256
129914,7_9643,37.557573,-82.741218,2007.0,114.25640469445571
90492,10_8259,44.900897,-71.485752,2010.0,182.6115406922649
108421,4_3964,42.596841999999995,-89.122434,2004.0,235.60854067179278
137831,2_2866,43.416528,-88.264714,2007.0,301.22566214893294
131402,5_4792,35.707755,-79.472369,2005.0,690.6790505868071
97643,2_1213,33.109047,-80.870062,2012.0,330.38118656414406
1725,7_6495,47.415384,-91.118086,2012.0,80.15982679077297
134035,2_72,35.132831,-89.318025,2002.0,740.5008433832459
20148,11_7942,29.823573,-83.49885,2011.0,308.4619579117766
3488,1_878,32.080597,-85.91712199999999,2001.0,180.91580817482802
102026,9_7522,30.613571000000004,-84.277355,2014.0,126.43375394577097
57439,7_6341,47.708604,-91.72869200000001,2007.0,155.44871388101984
101294,11_7651,32.173333,-82.792596,2011.0,55.20398327262915
94211,2_4221,46.427787,-93.272258,2002.0,182.02820396600566
62939,5_8165,43.983314,-91.60183599999999,2010.0,255.97434884662079
28382,10_11004,34.150044,-92.608051,2015.0,366.91323431808974
35003,5_5048,40.802009999999996,-77.27882,2010.0,209.23972885471457
21100,9_6191,44.477515000000004,-88.975535,2009.0,348.9632278429783
85547,10_8730,42.535665,-73.940983,2010.0,83.91837070012143
114794,8_7670,43.936265,-74.897837,2013.0,280.5593937677054
84745,8_9477,35.301379,-92.19264799999999,2008.0,312.220501821125
40462,4_3882,44.181329999999996,-91.58445,2009.0,305.91331858442766
83958,3_3680,46.048543,-95.290768,2003.0,170.5516247914553
